GenericSensorType,1,ObjectType
GenericSensorType_Output,2,Variable
GenericSensorType_Output_Definition,3,Variable
GenericSensorType_Output_ValuePrecision,4,Variable
GenericSensorType_Output_InstrumentRange,5,Variable
GenericSensorType_Output_EURange,6,Variable
GenericSensorType_Output_EngineeringUnits,7,Variable
GenericSensorType_Units,8,Variable
TemperatureSensorType,9,ObjectType
TemperatureSensorType_Output,10,Variable
TemperatureSensorType_Output_Definition,11,Variable
TemperatureSensorType_Output_ValuePrecision,12,Variable
TemperatureSensorType_Output_InstrumentRange,13,Variable
TemperatureSensorType_Output_EURange,14,Variable
TemperatureSensorType_Output_EngineeringUnits,15,Variable
TemperatureSensorType_Units,16,Variable
HomeControlSystemType,17,ObjectType
HomeControlSystemType_TemperatureSensor,18,Object
HomeControlSystemType_TemperatureSensor_Output,19,Variable
HomeControlSystemType_TemperatureSensor_Output_Definition,20,Variable
HomeControlSystemType_TemperatureSensor_Output_ValuePrecision,21,Variable
HomeControlSystemType_TemperatureSensor_Output_InstrumentRange,22,Variable
HomeControlSystemType_TemperatureSensor_Output_EURange,23,Variable
HomeControlSystemType_TemperatureSensor_Output_EngineeringUnits,24,Variable
HomeControlSystemType_TemperatureSensor_Units,25,Variable
HomeControlSystem,26,Unspecified
HomeControlSystem_TemperatureSensor,27,Unspecified
HomeControlSystem_TemperatureSensor_Output,28,Unspecified
HomeControlSystem_TemperatureSensor_Output_Definition,29,Unspecified
HomeControlSystem_TemperatureSensor_Output_ValuePrecision,30,Unspecified
HomeControlSystem_TemperatureSensor_Output_InstrumentRange,31,Unspecified
HomeControlSystem_TemperatureSensor_Output_EURange,32,Unspecified
HomeControlSystem_TemperatureSensor_Output_EngineeringUnits,33,Unspecified
HomeControlSystem_TemperatureSensor_Units,34,Unspecified
HomeControlSystem1,35,Object
HomeControlSystem1_TemperatureSensor,36,Object
HomeControlSystem1_TemperatureSensor_Output,37,Variable
HomeControlSystem1_TemperatureSensor_Output_Definition,38,Variable
HomeControlSystem1_TemperatureSensor_Output_ValuePrecision,39,Variable
HomeControlSystem1_TemperatureSensor_Output_InstrumentRange,40,Variable
HomeControlSystem1_TemperatureSensor_Output_EURange,41,Variable
HomeControlSystem1_TemperatureSensor_Output_EngineeringUnits,42,Variable
HomeControlSystem1_TemperatureSensor_Units,43,Variable
TemperatureSensorType_TemperatureCritical,44,Object
HomeControlSystemType_TemperatureSensor_TemperatureCritical,45,Object
HomeControlSystem1_TemperatureSensor_TemperatureCritical,46,Object
TemperatureSensorType_TemperatureCritical_EventId,47,Variable
